species,date,max_price_kg,min_price_kg,kg_auctioned
PALOMETA ROJA - ALFONSINO,2021-04-30,29.01,29.01,25.1
RASCACIO - CABRACHO,2021-04-30,12.33,1.0,20.8
ALFONSINO - BESUGO (MACHOS),2021-04-30,6.84,6.84,90.0
RAPE - SAPO (NEGRO),2021-04-30,6.0,1.0,973.5
PULPO CABEZUDO,2021-04-30,3.5,2.75,60.0
ACEDIAS,2021-04-30,5.0,3.88,19.6
BERTORELLA,2021-04-30,1.0,1.0,50.0
SALMONETE DE ROCA,2021-04-30,13.5,7.0,22.75
ESCARAPOTA-CABRA,2021-04-30,3.5,3.5,1.9
GALLINETA - ESCARAPOTA,2021-04-30,1.8,1.8,107.0
CABRAS,2021-04-30,1.0,0.5,19.8
PUNTILLA,2021-04-30,6.72,6.72,41.4
BERETE,2021-04-30,1.25,1.25,95.0
PINTARROJA - MELGACHO,2021-04-30,0.5,0.5,61.0
GALLINETA,2021-04-30,2.5,1.0,20.25
CONGRIO,2021-04-30,2.5,0.75,664.3
POTA-VOLADOR,2021-04-30,2.5,2.0,241.0
RAPE - SAPO (BLANCO),2021-04-30,4.0,1.5,195.35
RAYA SANTIAGUESA,2021-04-30,1.78,1.7,167.65
CAZON,2021-04-30,0.5,0.5,9.0
XOUBA,2021-04-30,1.83,1.81,2500.0
SOLLA,2021-04-30,2.0,2.0,45.0
SERRANO,2021-04-30,2.0,2.0,3.5
SARGO,2021-04-30,5.0,0.5,17.1
SARDINA,2021-04-30,4.5,1.45,520.0
SALMONETE DE FANGO,2021-04-30,15.0,10.0,12.2
SALMON,2021-04-30,7.3,4.0,310.9
SABOGA,2021-04-30,1.0,1.0,40.0
RODABALLO,2021-04-30,16.0,5.0,200.55
RAYA,2021-04-30,4.0,1.0,706.6
RAPE-SAPO,2021-04-30,6.4,6.4,97.7
QUENLLA TINTORERA,2021-04-30,2.45,2.45,992.0
PULPO,2021-04-30,11.0,6.5,302.65
POTA-VOLADORA,2021-04-30,2.5,2.5,42.0
PESCADILLA NEGRA,2021-04-30,2.0,2.0,250.0
PESCADILLA BLANCA,2021-04-30,4.0,1.5,427.0
PERCEBES,2021-04-30,20.0,20.0,12.0
PARROCHA XOUBA,2021-04-30,2.15,2.15,210.0
PALOMETA-JAPUTA,2021-04-30,2.7,2.7,5.5
PANCHO-BICUDO  ALIGOTE,2021-04-30,3.0,3.0,82.0
NAVAJA MUERGO,2021-04-30,11.0,4.0,66.0
MERO,2021-04-30,5.0,5.0,50.0
MERLUZA BLANCA,2021-04-30,13.0,2.0,2138.65
MENDO-LIMON,2021-04-30,2.5,2.5,60.0
MARUCA,2021-04-30,1.25,1.2,180.0
MEJILLON,2021-04-30,1.5,1.0,400.0
MARRAJO,2021-04-30,11.0,11.0,51.0
MARAGOTA PINTO,2021-04-30,4.0,1.0,35.0
LUBINA-ROBALIZA,2021-04-30,27.26,3.0,187.2
JUREL-CHINCHO,2021-04-30,4.5,1.0,1930.05
LANGOSTINOS,2021-04-30,8.0,8.0,22.0
LENGUADO,2021-04-30,18.0,10.51,161.55
GALLO,2021-04-30,6.5,2.5,411.0
FODON (CAPELLAN),2021-04-30,3.75,3.75,4.5
FANECA,2021-04-30,3.5,0.75,211.2
ESCARAPOTA CABRA,2021-04-30,4.0,4.0,4.7
DORADA,2021-04-30,5.6,3.0,152.4
CORUJO (REMOL),2021-04-30,18.0,6.0,203.45
CONGRIO,2021-04-30,3.25,0.6,304.5
CIGALA,2021-04-30,23.0,5.5,138.0
CHOUPA (CHOPA),2021-04-30,3.0,0.54,55.6
CHOCO-SEPIA,2021-04-30,11.0,1.0,379.3
CALAMAR,2021-04-30,14.0,5.0,117.0
CABALLA-RINCHA,2021-04-30,3.0,1.25,595.0
BUEY,2021-04-30,11.0,7.0,27.25
BOLO (LANZON),2021-04-30,1.7,1.7,19.9
BESUGO,2021-04-30,29.0,26.0,8.3
RUBIO ESCACHO,2021-04-30,1.0,0.75,5.4
BERBERECHO,2021-04-30,6.0,2.5,81.0
BACALAO,2021-04-30,4.0,3.0,42.0
BACALADILLA-LIRIO,2021-04-30,2.0,0.75,247.5
ALMEJAS,2021-04-30,8.0,5.0,191.0
ACEDIAS,2021-04-30,7.08,5.0,77.85
ABADEJO,2021-04-30,7.5,4.0,115.4
